countries,decision
AU,thorized
NZ/CL/PE/VN/BN/MY/SG/CA/MX,propose
US/JP,oppose
PE,none
NZ/CA/SG/CL/MY/VN,propose
NZ/CA/SG/CL/MY,propose
US,oppose
SG/BN/VN/PE/CL/CA/MY/NZ/US/AU/MX/JP,none
US/MY,propose
US,oppose
US,propose
US,oppose
US,oppose
US,propose
US,oppose
US,none
CL/PE,none
MX,propose
CA,propose
CL/NZ,propose
US/AU/JP/MX,oppose
CA,propose
MX/US,oppose
CL/NZ/VN/BN/MY/PE,none
US/AU,propose
CL/NZ/MY/PE/BN/VN/CA/JP/MX,oppose
MX,propose
US/AU/NZ/PE/CA/JP/SG/MX,propose
US/SG,propose
CL/MY/NZ/PE/VN/BN/CA/JP/MX,oppose
SG,oppose
NZ/BN/MY/CA/JP/SG/VN,oppose
NZ/VN/BN/MY/CL/PE/JP/SG,propose
US/AU,oppose
CL/AU/NZ/BN/PE,propose
VN,none
CL,none
US,none
PE/CL,none
VN,none
CL/NZ/VN/AU/BN/SG/PE/MY/MX/CA,propose
US/JP,oppose
PE,propose
CL/AU,oppose
NZ/AU/US/SG/MY/PE/VN/JP/MX,propose
US,none
VN,none
US,none
US,oppose
US/PE,oppose
US/PE,none
US/AU/NZ,none
AU,oppose
AU,none
US/AU/NZ,oppose
NZ/AU/SG/MY/CA/MX/CL,propose
VN/PE,oppose
AU/NZ,none
JP,oppose
US/MX,propose
BN,oppose
PE,oppose
US,propose
CL/NZ/PE/MY/BN/VN/CA/MX,oppose
CL/MY/NZ/VN/SG/BN/PE,propose
US/AU/JP/MX,oppose
CL/VN/PE,propose
CL,none
VN,none
CL/VN,propose
CL/VN,alternative
NZ/CL/SG/VN/MY/BN/MX,propose
NZ/CL/SG/BN/AU/MY/PE/VN/MX,propose
AU/US,oppose
AU/CA/JP/SG,none
PE/CA,oppose
JP/SG/PE,propose
AU,none
AU/CL/NZ/PE/SG/BN/MX/VN/MY/US/CA,propose
PE,propose
AU/NZ,oppose
AU/CL/MY/NZ/SG/PE/VN/CA/MX/BN/JP,propose
US/SG,propose
US,oppose
AU/CL/MY/NZ/SG/PE/VN/CA/MX/BN/JP,oppose
AU/CL/MY/NZ/SG/PE/VN/CA/MX/BN/JP,propose
JP,propose
CL/PE,oppose
CL/AU/MY/NZ/SG/PE/VN/CA/MX/BN,oppose
JP,proposal
VN,propose
NZ/US/AU/CL/PE/SG/CA/JP/MY,propose
VN/BN/MX,oppose
VN/BN/MX,oppose
VN/BN/MX,propose
CL/CA/JP/MY,oppose
CL/CA/MX/MY,propose
JP/MX,propose
JP,oppose
PE/NZ/MX/CL/BN/AU/US/JP/SG,oppose
VN,propose
US/PE/MX/SG,propose
AU/NZ,none
VN/BN/MY/CL/CA,oppose
PE/MY/VN/CA/MX,oppose
PE/MY/SG/CL/CA/MX/VN,oppose
VN,propose
AU/US/NZ/SG/MY/CL/PE/CA/JP/BN,oppose
BN,oppose
US/BN/CL/PE/MX/CA/JP/NZ/SG/VN,propose
AU/MY,oppose
PE/BN/MX/CA,propose
SG/VN,propose
CA/SG/VN,oppose
CA,oppose
US/CA/NZ/SG/JP/AU,propose
VN/MX/BN/PE/CL/MY,oppose
CL/NZ/SG/VN/PE/MY/BN/AU/CA/MX,propose
US/JP,oppose
VN/MX,propose
PE/SG/CL/AU/NZ/MY/BN/CA,oppose
US/VN/JP/MX,propose
VN,none
VN,propose
VN/MX,propose
US,propose
CL/PE/CA/MX/SG/MY/BN/VN/JP,oppose
SG/CA/MY,oppose
SG/CA/MY,propose
CL/PE/MY/SG/VN/BN/CA/MX,oppose
CA,oppose
AU,propose
MY/VN/SG/MX,oppose
BN,oppose
US,propose
CL/PE/NZ/AU/SG/MY/MX/CA/BN/VN,oppose
NZ/AU/BN/US,propose
VN/PE/SG/CL/MY/CA/MX,oppose
US/NZ/AU/CL/SG,propose
MX/VN/PE/MY,oppose
CL,oppose
NZ/AU/US,propose
PE/CL/VN/SG/MY/BN/CA/MX,oppose
CL/PE/AU/US/NZ/MX/CA/VN/JP,propose
BN,oppose
SG/CL/PE/MX/VN,propose
CL/PE/MX/CA,oppose
NZ/AU/US/VN/BN/CL,propose
PE/MY/MX,oppose
SG,propose
US,propose
AU/CL/SG/PE/MY/NZ/BN/VN/MX/CA,oppose
CL/SG/BN/VN/MX,propose
AU/PE/US/NZ/CA/JP,oppose
NZ/CL/VN/MY/BN/SG/MX,propose
PE/US/AU,oppose
CL,propose
AU/US/PE/NZ/VN/SG/MY/BN/MX/CA/JP,oppose
CL/SG/BN/MX,propose
AU/PE/US/NZ/CA/JP,oppose
CL/AU/NZ/SG/BN/VN/MY/PE/CA/MX/JP,propose
US,propose
CL/PE/VN/MY/CA,oppose
US/AU,propose
CL/MY/PE/SG/VN/BN/NZ/CA/MX,oppose
US/JP,propose
CL/MY/PE/SG/VN/BN/AU/NZ/CA/MX,oppose
US,none
US,propose
AU/NZ/VN/BN/CL/PE/MY/SG/CA/MX,oppose
NZ/CL/PE/MY/AU/VN/BN/SG/CA/MX,propose
NZ/CL/PE/MY/AU/VN/BN/SG/CA/MX,propose
JP,oppose
US,propose
AU/SG/MY/NZ/CL/PE/VN/BN/CA/MX,oppose
NZ/CL/PE/MY/AU/VN/BN/SG/CA/MX,propose
MX,propose
NZ/CA/SG/CL/MY,propose
US,none
AU/CL/MY/NZ/BN/CA/MX/VN,propose
US/JP,oppose
CA/MX,propose
AU/CL/CA/MX,propose
US,oppose
NZ/CA/SG/CL/MY,propose
NZ/CA/SG/CL/MY,propose
NZ/CA/SG/CL/MY,propose
NZ/CA/SG/CL/MY,propose
US/VN/MX,propose
AU/NZ/CL/MY/CA/PE,oppose
AU/NZ/PE/BN/CL/CA,propose
US/VN/MY/MX/SG,oppose
US,none
US/AU/PE/VN,propose
CL/MY/BN/NZ/CA/SG/MX,oppose
US/PE/AU,propose
CL/VN/MY/BN/NZ/CA/SG/MX,oppose
AU,oppose
AU,propose
AU,oppose
US/AU/MX,propose
SG/CL/MY/VN/PE/BN/NZ/CA,oppose
US/AU,propose
MX,propose
MX,propose
MX,oppose
AU/PE/NZ/MY/CL/VN/US/CA/MX/JP,none
US/MX,oppose
CA,propose
AU/PE/NZ/CL/VN/CA/MX,propose
MY,oppose
US/AU/CA/SG/PE/CL/NZ/JP,propose
MY/BN/VN/MX,oppose
US/PE/CA,propose
US/SG/PE,propose
US/SG/PE,propose
US/SG/PE,oppose
AU/CA/CL,propose
US/SG/PE,propose
JP,oppose
SG/PE/CL/US/NZ/AU/JP,propose
CL,propose
US,propose
CA/NZ/JP,oppose
US/NZ/PE/CA/MX/JP,propose
CL/SG/MY/AU/VN/BN,propose
US/NZ/PE/AU/MX/VN/BN/JP,propose
AU/CA/MX/VN/BN,propose
CL/NZ/PE/SG/MY/AU/CA/MX/VN/BN,propose
AU/CA/VN/BN,oppose
PE,propose
US/NZ/PE/SG/MY/MX/JP,propose
CL/AU/CA/VN/BN,propose
CL/AU/CA/VN/BN,propose
US/NZ/PE/SG/MY/MX/JP,propose
CA,propose
CL/PE/VN/BN,propose
PE/VN/BN,propose
US/NZ/PE/SG/MY/MX/JP,propose
US/NZ/PE/AU/MX/VN/BN/JP,propose
AU/CA/MX/VN/BN,propose
CL/NZ/PE/SG/MY/AU/CA/MX/VN/BN,propose
NZ/SG/MY/AU/CA/MX/CL/VN/BN,propose
US/SG/MY/PE/MX/CL,propose
NZ/AU/CA/VN/BN,oppose
NZ/CA/BN,propose
AU/VN,propose
US/NZ/PE/AU/MX/VN/BN,propose
AU/CA/MX/VN/BN,propose
CL/NZ/SG/MY/PE/AU/CA/MX/VN/BN,propose
CL/NZ/SG/MY/AU/CA/MX/VN/BN,propose
US,propose
AU/NZ/CL/PE/MY/SG/BN/VN/CA/MX,oppose
US,none
US,propose
AU/PE/VN/NZ/CL/MY/SG/BN,oppose
US,none
US,none
JP,propose
NZ/CA/SG/CL/MY/VN,propose
NZ/CA/SG/CL/MY/VN,propose
NZ/CA/SG/CL/MY/VN,propose
NZ/CA/SG/CL/MY/VN,propose
NZ/CA/SG/CL/MY/VN,propose
US/SG/PE/MX/JP,propose
NZ/VN,oppose
AU/CL/MX,oppose
CL/MX,propose
CL/MX,propose
JP,oppose
CL/MX,propose
AU,oppose
AU,propose
JP,oppose
CL/MX,oppose
CL/MX,propose
JP,oppose
AU,oppose
AU,propose
CL/MX,oppose
AU,oppose
AU,propose
CL/MX,oppose
CL/MX,oppose
SG,oppose
CL/MX,propose
JP,oppose
AU,oppose
CL/MX,propose
AU,propose
JP,oppose
CL/MX,oppose
AU,oppose
MX,oppose
AU,oppose
AU,oppose
AU,propose
MX,propose
CL/MX,propose
JP,oppose
CL/MX,oppose
AU,oppose
AU,propose
AU,oppose
AU,oppose
AU,propose
AU,oppose
AU,propose
AU,oppose
AU,propose
SG,oppose
AU,oppose
AU,propose
AU,oppose
AU,propose
AU,oppose
AU,oppose
AU,oppose
PE,propose
MX,propose
CL/MX,oppose
AU,oppose
AU,propose
AU,oppose
AU,propose
AU,oppose
AU,oppose
CL,es
PE/NZ/MX/SG,none
PE/NZ/VN/BN/MX/SG/CL/MY,propose
PE/MY/MX/BN,propose
NZ/AU/SG/CL,oppose
MY/BN,oppose
MY/BN,propose
PE/NZ/BN/MY/MX/VN,propose
AU/SG/CL,oppose
MY/BN,propose
NZ/CA,oppose
NZ/CA,oppose
NZ,propose
PE/MY,propose
NZ/CA,oppose
NZ/CA,oppose
BN/MY,propose
NZ/CA,oppose
NZ/CA,oppose
PE/NZ/MX/CL/VN,propose
SG,oppose
NZ/CL/AU/CA,oppose
CL,oppose
NZ/AU/CA,oppose
CL,oppose
NZ/AU/CA,oppose
PE/NZ/MX/CL,propose
SG,oppose
CL,oppose
NZ/AU/CA,oppose
NZ/CL/AU/CA,oppose
CL,oppose
NZ/AU/CA,oppose
CL,oppose
NZ/AU/CA,oppose
NZ/CL/AU/CA,oppose
CL,oppose
NZ/AU/CA,oppose
PE/NZ/AU/MX/MY/BN/VN/CL,propose
SG,oppose
AU/MY/BN/VN/CL,oppose
AU/MY/BN/VN/CL,propose
MY,oppose
PE/MX,propose
NZ/AU/SG/CL,oppose
PE/NZ/MX/SG/MY/BN/VN,propose
NZ,oppose
NZ,oppose
VN/CA/NZ,oppose
VN,propose
US/AU/PE/NZ/SG/CL/MX,propose
VN/MY/BN/JP,oppose
NZ/MX,oppose
PE,oppose
NZ/MX,none
PE/AU/NZ/CA/SG/CL/MX/JP,oppose
NZ/MX,oppose
NZ/MX,oppose
US/AU/PE/SG/CL/MX,propose
VN/BN/NZ/MY/CA/JP,oppose
MX,propose
MX,oppose
US,propose
CL,oppose
AU/PE/SG/CL,propose
MX,propose
US,propose
CL,oppose
SG/PE/AU/CL,propose
US,propose
CL,oppose
AU/PE/SG/CL,propose
NZ/BN/MY/VN/CA/JP,propose
US/AU/SG/MX,oppose
PE/SG/NZ/BN/US/VN/CL/MY/MX,none
CA,oppose
CA,propose
US,oppose
CA/JP/SG/BN/NZ/PE/CL/VN/AU,propose
SG/BN/NZ/MY/VN/CL,oppose
BN/SG/MY/VN/NZ/CL,oppose
CL,none
US/AU/SG/PE/MX,propose
MY/VN/BN/JP,oppose
CL,oppose
CL,oppose
CL,propose
PE/CA/CL,oppose
CL,oppose
CA/CL,propose
CL,oppose
PE/SG/CL,oppose
CA,oppose
CL,propose
CA/CL,propose
CA/CL,oppose
CA,propose
CA,oppose
CL,oppose
CA,propose
SG/AU/PE/CL,oppose
CL,propose
CL,oppose
CL,oppose
CL,propose
CL,oppose
CA,oppose
CA,propose
CA,oppose
CL,oppose
CL,propose
CL,oppose
CA,propose
CA,oppose
CA,propose
CA,oppose
CA,propose
CA,propose
CA,propose
CA,oppose
SG,oppose
SG,oppose
CL,propose
PE,oppose
PE,propose
CL,propose
SG,oppose
AU/PE,oppose
SG,propose
AU/PE,propose
CA,propose
CL,oppose
CL,oppose
CL,propose
CA,propose
PE/CL/CA,oppose
CA,oppose
CA,propose
CL,propose
SG/CL,propose
CL/NZ/PE/VN/MY/BN/JP,propose
AU/US,oppose
PE/SG,oppose
VN,propose
VN,oppose
NZ,oppose
NZ,oppose
PE/SG,none
VN,oppose
VN,none
VN,oppose
VN,none
CA,oppose
CA,propose
VN,oppose
VN,none
CA/JP,propose
MY/BN/VN/CA/JP,oppose
CA,propose
CL/NZ/MY/SG/VN,oppose
CA/JP,propose
VN,oppose
VN,none
VN,oppose
CA/MX/JP,propose
CA/MX,oppose
CA,propose
MY,none
MY/CA,oppose
CL,oppose
CA,propose
CL,none
CA,oppose
CA,propose
MY/CA,propose
AU/SG/PE/CL/MY/NZ/BN/CA/MX/JP,oppose
SG/NZ/CL/MY/BN/VN/CA/JP,oppose
MX,propose
MX,oppose
AU/MY/CA/JP,propose
NZ/MY,oppose
NZ/MY,oppose
NZ/MY,oppose
AU/MY/CA/JP,none
NZ/MY,oppose
AU/MY/CA/JP,none
CA,propose
NZ/MY,oppose
NZ/MY,oppose
NZ/BN/MY,oppose
NZ/BN/MY,oppose
NZ/BN/MY,oppose
NZ/BN/MY,oppose
US/AU/PE/NZ/MY/BN/VN/CL/MX/SG,propose
CA,oppose
NZ,oppose
BN,oppose
NZ,oppose
NZ,oppose
US/CL/PE/MX/SG/MY/NZ/AU/VN/BN,propose
SG/VN/BN,oppose
CL/PE/MX,oppose
US/AU/SG/CL/PE/VN/MY,propose
CL/PE,oppose
CA,propose
CA,propose
VN,propose
CL/MY,propose
CL,propose
US/MY/SG/CA/PE/BN/MX/VN,propose
CL/NZ/MY,propose
CL/NZ/SG/MY/BN/VN/PE/MX,propose
AU/US,oppose
CA,propose
CL/SG/CA/BN/PE/MX/VN,propose
CL/VN/PE/AU/MY/BN/NZ/SG/MX/CA,propose
US/SG,propose
BN/VN/PE/MY/NZ/MX/CA,oppose
US/CA,propose
CL/VN/BN/AU/MX/CA/SG/PE/NZ,propose
CA,oppose
CA,propose
US/BN/MY/NZ/SG/CA,propose
AU/PE/CL/VN/MX,oppose
BN/MY,oppose
BN/SG/MY,oppose
SG/BN/MY/CA,propose
MY,oppose
MY/CA,propose
VN/SG/BN/MY/CA,oppose
US/AU/PE/NZ/CL/MX/CA/JP/SG/BN/VN,propose
MY,propose
PE,oppose
SG/PE/AU/NZ/MY/CL/CA/MX/BN/VN,oppose
US/CA/BN/AU/JP/MX/NZ/PE/VN,propose
VN,propose
CL/PE/BN/VN,propose
US/NZ,oppose
US,propose
NZ/MY/BN/JP,propose
VN,oppose
CL,e
US,propose
SG/PE/VN/CA/CL/NZ/MY/BN/AU/MX/JP,oppose
PE,oppose
CA,propose
PE,propose
CA/MX/US,propose
CA/MX/US,oppose
VN,propose
VN,propose
VN,propose
VN,none
VN,propose
MX,oppose
US/AU/SG,propose
BN/VN/MX/JP,oppose
US/SG,propose
NZ/AU/MY,oppose
AU/NZ/PE,propose
NZ,propose
US/AU/SG/NZ/MY/CL/CA,propose
US,propose
AU/SG/NZ/MY/CL/CA,propose
MY,oppose
CA,propose
CA,oppose
MY,oppose
NZ/CA/SG/CL/MY,propose
VN/PE,none
SG/BN/MY/VN/CA,oppose
CA/NZ/MX/US/PE/AU,oppose
CA/NZ/MX/US/PE/AU,propose
SG/VN,oppose
SG/VN,propose
US/CA/JP/MX,propose
CL/SG/VN,oppose
US/AU/CA/JP/NZ,propose
MX,none
PE/CL/MY/SG/VN/BN,oppose
NZ,oppose
NZ,propose
NZ,propose
BN/SG/MY/VN/CA,oppose
CA/VN,propose
MY/CA/BN/PE/VN,oppose
MY/CA/PE,none
BN/SG/VN,propose
US/VN,propose
SG/VN,oppose
SG/VN,propose
US/PE/AU/SG/MY/CL/CA/BN/JP,propose
NZ/VN/MX,oppose
AU,propose
MY/CL/AU/PE/BN,oppose
CL/AU/PE,propose
SG,oppose
AU/MY/SG/CA/BN/CL,oppose
PE,oppose
PE/SG/MY/CL/CA/BN,oppose
AU,oppose
US,propose
US,oppose
SG/PE/MY/CA/BN,oppose
VN,propose
VN,oppose
VN,propose
US/AU/SG/PE,propose
CL/VN/MY/NZ/CA/BN/MX,oppose
AU/SG/PE/JP,oppose
AU/SG/PE/CA/JP,oppose
SG/MX/BN/MY/VN,oppose
VN,oppose
US,propose
AU/BN/MY/NZ/SG/CL/VN/PE/CA/MX/JP,oppose
NZ/AU/BN/MY/US/CA/SG/MX/JP,propose
PE/CL/VN,oppose
US,propose
CA/JP,oppose
AU/NZ/SG/MY,none
CA/US,propose
PE/VN/BN/MX/CL,oppose
US/CA,propose
US/CA,oppose
SG/NZ/CL,oppose
SG/NZ/CL/JP,none
US/CA,oppose
US/CA,propose
MY,none
US,propose
CA/JP,oppose
US/CA,propose
JP,propose
US/CA,oppose
CA,oppose
CA/JP,propose
VN,propose
MY,oppose
VN,oppose
VN,oppose
CA/VN/MX,propose
CA/VN/MX,oppose
CL/PE/VN/BN/SG/AU/CA/MX/JP,oppose
MY,oppose
MY/SG/CL/AU/PE/MX/VN/JP,none
US/NZ,propose
BN/SG/MY/CL/PE/AU/VN/CA/MX/JP,oppose
US/NZ/PE/SG/BN/CL/AU/MY/CA/MX,propose
VN/JP,oppose
CL,propose
US/MX/CA/NZ/JP,propose
SG/MY/PE/VN/CL/AU/BN,oppose
CL/MX,propose
VN,propose
CL,none
CL/JP,oppose
CL,oppose
CL,propose
CL/VN/SG/PE/CA/MX,oppose
US/AU/NZ/PE/MY/SG/MX/VN/CA/CL,propose
BN/JP,oppose
VN,oppose
CA,propose
CL,oppose
PE/SG/MX/VN/CL/CA,oppose
PE/SG/MX/VN/CL/CA,oppose
US/AU/PE/NZ/MX/CL,propose
MY/BN/VN/CA,oppose
CL/MX,oppose
US/AU/CA/SG/NZ/PE,propose
VN,oppose
US/AU/CA/MY/VN/MX,propose
US/AU/CA/MX,propose
SG/CL/PE/NZ/MY/BN/VN,oppose
PE/CA,oppose
PE/CA,propose
PE/CL/BN/SG/NZ/MY/VN,oppose
US,propose
CL/BN/NZ/MY/VN/CA/SG/MX,propose
AU/US,oppose
CA,propose
CA,propose
CL/BN/NZ/VN/MX,propose
AU/US/SG/MY,oppose
CA,oppose
CA/CL/VN,propose
NZ/MX,oppose
CA/NZ/CL/VN/MX,propose
CA/CL/MX,oppose
CA/NZ/CL/VN,propose
CA,propose
CA/CL/VN,propose
CA,oppose
CA,propose
CA,propose
US/AU/SG/NZ/PE,propose
BN/VN/CA/MX,oppose
SG/MY,oppose
MY/VN,oppose
MY/NZ/SG,propose
NZ/MY/VN,oppose
PE,propose
MY/VN,oppose
NZ,oppose
CL,propose
MY,oppose
CL,oppose
CL/MY,oppose
NZ,propose
CL,oppose
CL,propose
MY,oppose
MY,oppose
NZ,oppose
MY/NZ,oppose
NZ/MY,oppose
NZ,oppose
MY,oppose
CL,propose
CL,propose
NZ,oppose
CL,propose
NZ,oppose
CL,oppose
CL,propose
NZ,oppose
NZ,oppose
SG,propose
SG/AU,oppose
SG/AU,propose
SG/AU,propose
SG/AU,propose
CL,propose
